"allele_name","gene_family","consensus_gene_name","consensus_product","threshold","alleles_at_maximum_threshold","number_genomes","average_dose","min_dose","max_dose","genomes_containing_fissions","genomes_containing_duplications","number_fission_loci","number_duplicated_loci","no_loci","products","gene_names","min_length(bp)","max_length(bp)","average_length(bp)","GCF_000007545_1_ASM754v1_genomic","GCF_000020745_1_ASM2074v1_genomic","GCF_000020885_1_ASM2088v1_genomic","GCF_000020925_1_ASM2092v1_genomic","GCF_000022165_1_ASM2216v1_genomic","GCF_000170215_1_ASM17021v1_genomic","GCF_000171415_1_ASM17141v1_genomic","GCF_000171515_1_ASM17151v1_genomic","GCF_000171535_2_ASM17153v2_genomic","Priority"
"g02852_00006","g02852",NA,"Ion channel protein Tsx",98,1,9,1,1,1,0,0,0,0,9,"Ion channel protein Tsx(9)","NA(9)",762,762,762,"GCF_000007545_1_ASM754v1_genomic_00445","GCF_000020745_1_ASM2074v1_genomic_02442","GCF_000020885_1_ASM2088v1_genomic_02339","GCF_000020925_1_ASM2092v1_genomic_02583","GCF_000022165_1_ASM2216v1_genomic_02467","GCF_000170215_1_ASM17021v1_genomic_02790","GCF_000171415_1_ASM17141v1_genomic_01273","GCF_000171515_1_ASM17151v1_genomic_02662","GCF_000171535_2_ASM17153v2_genomic_04188","Tier 1 - Known receptor class"
"g01770_00006","g01770","lptE","LPS-assembly lipoprotein LptE",98,1,9,1,1,1,0,0,0,0,9,"LPS-assembly lipoprotein LptE(9)","lptE(9)",591,591,591,"GCF_000007545_1_ASM754v1_genomic_02225","GCF_000020745_1_ASM2074v1_genomic_00754","GCF_000020885_1_ASM2088v1_genomic_00625","GCF_000020925_1_ASM2092v1_genomic_00709","GCF_000022165_1_ASM2216v1_genomic_00640","GCF_000170215_1_ASM17021v1_genomic_01082","GCF_000171415_1_ASM17141v1_genomic_02350","GCF_000171515_1_ASM17151v1_genomic_00347","GCF_000171535_2_ASM17153v2_genomic_01438","Tier 1 - Known receptor class"
"g04175_00005","g04175","fimH","type I fimbriae minor fimbrial subunit FimH%2C adhesin",95,2,9,1,1,1,0,0,0,0,9,"type I fimbriae minor fimbrial subunit FimH%2C adhesin(9)","fimH(9)",1008,1008,1008,"GCF_000007545_1_ASM754v1_genomic_02317","GCF_000020745_1_ASM2074v1_genomic_00532","GCF_000020885_1_ASM2088v1_genomic_00533","GCF_000020925_1_ASM2092v1_genomic_00551","GCF_000022165_1_ASM2216v1_genomic_00543","GCF_000170215_1_ASM17021v1_genomic_00984","GCF_000171415_1_ASM17141v1_genomic_02200","GCF_000171515_1_ASM17151v1_genomic_02992","GCF_000171535_2_ASM17153v2_genomic_01533","Tier 1 - Known receptor class"
"g02872_00006","g02872",NA,"Outer membrane protein",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein(9)","NA(9)",894,894,894,"GCF_000007545_1_ASM754v1_genomic_02963","GCF_000020745_1_ASM2074v1_genomic_02944","GCF_000020885_1_ASM2088v1_genomic_02916","GCF_000020925_1_ASM2092v1_genomic_03129","GCF_000022165_1_ASM2216v1_genomic_03046","GCF_000170215_1_ASM17021v1_genomic_03307","GCF_000171415_1_ASM17141v1_genomic_03631","GCF_000171515_1_ASM17151v1_genomic_02168","GCF_000171535_2_ASM17153v2_genomic_03607","Tier 1 - Known receptor class"
"g02142_00006","g02142",NA,"Outer membrane porin C 2",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane porin C 2(9)","NA(9)",1137,1137,1137,"GCF_000007545_1_ASM754v1_genomic_00604","GCF_000020745_1_ASM2074v1_genomic_02292","GCF_000020885_1_ASM2088v1_genomic_02189","GCF_000020925_1_ASM2092v1_genomic_02425","GCF_000022165_1_ASM2216v1_genomic_02317","GCF_000170215_1_ASM17021v1_genomic_02640","GCF_000171415_1_ASM17141v1_genomic_01637","GCF_000171515_1_ASM17151v1_genomic_02812","GCF_000171535_2_ASM17153v2_genomic_04337","Tier 1 - Known receptor class"
"g01298_00006","g01298","ompL","Porin OmpL",98,1,9,1,1,1,0,0,0,0,9,"Porin OmpL(9)","ompL(9)",693,693,693,"GCF_000007545_1_ASM754v1_genomic_03583","GCF_000020745_1_ASM2074v1_genomic_03855","GCF_000020885_1_ASM2088v1_genomic_03860","GCF_000020925_1_ASM2092v1_genomic_04054","GCF_000022165_1_ASM2216v1_genomic_03978","GCF_000170215_1_ASM17021v1_genomic_04231","GCF_000171415_1_ASM17141v1_genomic_00608","GCF_000171515_1_ASM17151v1_genomic_01387","GCF_000171535_2_ASM17153v2_genomic_02640","Tier 1 - Known receptor class"
"g02641_00006","g02641",NA,"Outer membrane protein W",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein W(9)","NA(9)",639,639,639,"GCF_000007545_1_ASM754v1_genomic_01650","GCF_000020745_1_ASM2074v1_genomic_01721","GCF_000020885_1_ASM2088v1_genomic_01269","GCF_000020925_1_ASM2092v1_genomic_01480","GCF_000022165_1_ASM2216v1_genomic_01738","GCF_000170215_1_ASM17021v1_genomic_02118","GCF_000171415_1_ASM17141v1_genomic_04225","GCF_000171515_1_ASM17151v1_genomic_04193","GCF_000171535_2_ASM17153v2_genomic_00284","Tier 1 - Known receptor class"
"g00661_00006","g00661",NA,"Maltoporin",98,1,9,1,1,1,0,0,0,0,9,"Maltoporin(9)","NA(9)",1359,1359,1359,"GCF_000007545_1_ASM754v1_genomic_04127","GCF_000020745_1_ASM2074v1_genomic_04025","GCF_000020885_1_ASM2088v1_genomic_04060","GCF_000020925_1_ASM2092v1_genomic_04237","GCF_000022165_1_ASM2216v1_genomic_04175","GCF_000170215_1_ASM17021v1_genomic_00081","GCF_000171415_1_ASM17141v1_genomic_00969","GCF_000171515_1_ASM17151v1_genomic_01218","GCF_000171535_2_ASM17153v2_genomic_02445","Tier 1 - Known receptor class"
"g02391_00006","g02391","phoE","Outer membrane porin PhoE",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane porin PhoE(8):Outer membrane porin protein C(1)","phoE(8):NA(1)",426,1119,1042,"GCF_000007545_1_ASM754v1_genomic_01448","GCF_000020745_1_ASM2074v1_genomic_01507","GCF_000020885_1_ASM2088v1_genomic_01485","GCF_000020925_1_ASM2092v1_genomic_01677","GCF_000022165_1_ASM2216v1_genomic_01532","GCF_000170215_1_ASM17021v1_genomic_01913","GCF_000171415_1_ASM17141v1_genomic_04428","GCF_000171515_1_ASM17151v1_genomic_04400","GCF_000171535_2_ASM17153v2_genomic_00495","Tier 1 - Known receptor class"
"g04115_00006","g04115","hofQ","DNA uptake porin HofQ",98,1,9,1,1,1,0,0,0,0,9,"DNA uptake porin HofQ(9)","hofQ(9)",1071,1215,1189.67,"GCF_000007545_1_ASM754v1_genomic_04008","GCF_000020745_1_ASM2074v1_genomic_03365","GCF_000020885_1_ASM2088v1_genomic_03348","GCF_000020925_1_ASM2092v1_genomic_03552","GCF_000022165_1_ASM2216v1_genomic_03469","GCF_000170215_1_ASM17021v1_genomic_03732","GCF_000171415_1_ASM17141v1_genomic_02765","GCF_000171515_1_ASM17151v1_genomic_03647","GCF_000171535_2_ASM17153v2_genomic_03179","Tier 1 - Known receptor class"
"g01757_00006","g01757",NA,"Outer membrane protein X",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein X(9)","NA(9)",516,516,516,"GCF_000007545_1_ASM754v1_genomic_02062","GCF_000020745_1_ASM2074v1_genomic_00910","GCF_000020885_1_ASM2088v1_genomic_00788","GCF_000020925_1_ASM2092v1_genomic_00870","GCF_000022165_1_ASM2216v1_genomic_00814","GCF_000170215_1_ASM17021v1_genomic_01254","GCF_000171415_1_ASM17141v1_genomic_01348","GCF_000171515_1_ASM17151v1_genomic_01001","GCF_000171535_2_ASM17153v2_genomic_01224","Tier 1 - Known receptor class"
"g02699_00006","g02699","chiP","chitoporin",98,1,9,1,1,1,0,0,0,0,9,"chitoporin(8):hypothetical protein(1)","chiP(8):NA(1)",1077,1407,1370.33,"GCF_000007545_1_ASM754v1_genomic_02199","GCF_000020745_1_ASM2074v1_genomic_00781","GCF_000020885_1_ASM2088v1_genomic_00660","GCF_000020925_1_ASM2092v1_genomic_00744","GCF_000022165_1_ASM2216v1_genomic_00673","GCF_000170215_1_ASM17021v1_genomic_01115","GCF_000171415_1_ASM17141v1_genomic_00415","GCF_000171515_1_ASM17151v1_genomic_00315","GCF_000171535_2_ASM17153v2_genomic_01406","Tier 1 - Known receptor class"
"g01951_00006","g01951","pgtE","omptin family outer membrane protease PgtE",98,1,9,1,1,1,0,0,0,0,9,"omptin family outer membrane protease PgtE(9)","pgtE(9)",939,939,939,"GCF_000007545_1_ASM754v1_genomic_00471","GCF_000020745_1_ASM2074v1_genomic_02417","GCF_000020885_1_ASM2088v1_genomic_02314","GCF_000020925_1_ASM2092v1_genomic_02556","GCF_000022165_1_ASM2216v1_genomic_02442","GCF_000170215_1_ASM17021v1_genomic_02765","GCF_000171415_1_ASM17141v1_genomic_01511","GCF_000171515_1_ASM17151v1_genomic_02688","GCF_000171535_2_ASM17153v2_genomic_04213","Tier 1 - Known receptor class"
"g00320_00006","g00320",NA,"Nucleoside-specific channel-forming protein Tsx",98,1,9,1,1,1,0,0,0,0,9,"Nucleoside-specific channel-forming protein Tsx(9)","NA(9)",864,864,864,"GCF_000007545_1_ASM754v1_genomic_02456","GCF_000020745_1_ASM2074v1_genomic_00418","GCF_000020885_1_ASM2088v1_genomic_00398","GCF_000020925_1_ASM2092v1_genomic_00416","GCF_000022165_1_ASM2216v1_genomic_00410","GCF_000170215_1_ASM17021v1_genomic_00851","GCF_000171415_1_ASM17141v1_genomic_02066","GCF_000171515_1_ASM17151v1_genomic_03126","GCF_000171535_2_ASM17153v2_genomic_01666","Tier 1 - Known receptor class"
"g05755_00006","g05755",NA,"Porin",98,1,9,1,1,1,1,0,1,0,9,"Porin(9):hypothetical protein(1)","NA(10)",150,1371,1233,"GCF_000007545_1_ASM754v1_genomic_02717","GCF_000020745_1_ASM2074v1_genomic_02717","GCF_000020885_1_ASM2088v1_genomic_02675","(GCF_000020925_1_ASM2092v1_genomic_02891:GCF_000020925_1_ASM2092v1_genomic_02892)","GCF_000022165_1_ASM2216v1_genomic_02816","GCF_000170215_1_ASM17021v1_genomic_03077","GCF_000171415_1_ASM17141v1_genomic_03862","GCF_000171515_1_ASM17151v1_genomic_02403","GCF_000171535_2_ASM17153v2_genomic_03845","Tier 1 - Known receptor class"
"g03337_00003","g03337","fhuA","Ferrichrome porin FhuA",80,3,9,1,1,1,1,0,1,0,9,"Ferrichrome porin FhuA(8):Ferrichrome outer membrane transporter(2)","fhuA(8):NA(2)",429,2244,1976.4,"(GCF_000007545_1_ASM754v1_genomic_00201:GCF_000007545_1_ASM754v1_genomic_00202)","GCF_000020745_1_ASM2074v1_genomic_00196","GCF_000020885_1_ASM2088v1_genomic_00202","GCF_000020925_1_ASM2092v1_genomic_00193","GCF_000022165_1_ASM2216v1_genomic_00192","GCF_000170215_1_ASM17021v1_genomic_00639","GCF_000171415_1_ASM17141v1_genomic_02866","GCF_000171515_1_ASM17151v1_genomic_00666","GCF_000171535_2_ASM17153v2_genomic_01886","Tier 1 - Known receptor class"
"g03013_00002","g03013",NA,"Flagellin",70,8,9,1.67,1,2,0,6,0,6,15,"Flagellin(13):hypothetical protein(2)","NA(15)",1482,1521,1511.8,"GCF_000007545_1_ASM754v1_genomic_00932","GCF_000020745_1_ASM2074v1_genomic_01941;GCF_000020745_1_ASM2074v1_genomic_02670","GCF_000020885_1_ASM2088v1_genomic_01054","GCF_000020925_1_ASM2092v1_genomic_01205","GCF_000022165_1_ASM2216v1_genomic_01959;GCF_000022165_1_ASM2216v1_genomic_02769","GCF_000170215_1_ASM17021v1_genomic_02336;GCF_000170215_1_ASM17021v1_genomic_03030","GCF_000171415_1_ASM17141v1_genomic_03910;GCF_000171415_1_ASM17141v1_genomic_03993","GCF_000171515_1_ASM17151v1_genomic_02449;GCF_000171515_1_ASM17151v1_genomic_03963","GCF_000171535_2_ASM17153v2_genomic_00061;GCF_000171535_2_ASM17153v2_genomic_03891","Tier 1 - Known receptor class"
"g03089_00003","g03089","fliB","flagellin lysine-N-methylase",80,5,9,1,1,1,1,0,1,0,9,"flagellin lysine-N-methylase(8):hypothetical protein(2)","fliB(8):NA(2)",285,1206,1087.5,"(GCF_000007545_1_ASM754v1_genomic_00933:GCF_000007545_1_ASM754v1_genomic_00934)","GCF_000020745_1_ASM2074v1_genomic_01940","GCF_000020885_1_ASM2088v1_genomic_01055","GCF_000020925_1_ASM2092v1_genomic_01206","GCF_000022165_1_ASM2216v1_genomic_01958","GCF_000170215_1_ASM17021v1_genomic_02335","GCF_000171415_1_ASM17141v1_genomic_03994","GCF_000171515_1_ASM17151v1_genomic_03964","GCF_000171535_2_ASM17153v2_genomic_00062","Tier 1 - Known receptor class"
"g02986_1_00006","g02986_1",NA,"Outer membrane protein",80,7,9,1,1,1,1,0,1,0,9,"Outer membrane protein(9):hypothetical protein(1)","NA(10)",1692,6393,5087.1,"GCF_000007545_1_ASM754v1_genomic_00349","GCF_000020745_1_ASM2074v1_genomic_02531","GCF_000020885_1_ASM2088v1_genomic_02432","(GCF_000020925_1_ASM2092v1_genomic_02677:GCF_000020925_1_ASM2092v1_genomic_02678)","GCF_000022165_1_ASM2216v1_genomic_02558","GCF_000170215_1_ASM17021v1_genomic_02879","GCF_000171415_1_ASM17141v1_genomic_01183","GCF_000171515_1_ASM17151v1_genomic_02572","GCF_000171535_2_ASM17153v2_genomic_04097","Tier 1 - Known receptor class"
"g02989_2_00005","g02989_2","ompS1","porin OmpS1",80,6,9,1,1,1,1,0,1,0,9,"porin OmpS1(6):Outer membrane porin F(2):Outer membrane protein N(1):Outer membrane protein F(1)","ompS1(6):NA(4)",399,1212,1052.1,"GCF_000007545_1_ASM754v1_genomic_00896","GCF_000020745_1_ASM2074v1_genomic_01975","GCF_000020885_1_ASM2088v1_genomic_01019","(GCF_000020925_1_ASM2092v1_genomic_01169:GCF_000020925_1_ASM2092v1_genomic_01170)","GCF_000022165_1_ASM2216v1_genomic_01993","GCF_000170215_1_ASM17021v1_genomic_02371","GCF_000171415_1_ASM17141v1_genomic_03958","GCF_000171515_1_ASM17151v1_genomic_03928","GCF_000171535_2_ASM17153v2_genomic_00027","Tier 1 - Known receptor class"
"g02989_1_00006","g02989_1","ompS2","porin OmpS2",80,5,9,1,1,1,0,0,0,0,9,"porin OmpS2(5):Outer membrane porin PhoE(3):Outer membrane porin F(1)","ompS2(5):phoE(3):NA(1)",1134,1167,1153.33,"GCF_000007545_1_ASM754v1_genomic_01339","GCF_000020745_1_ASM2074v1_genomic_01451","GCF_000020885_1_ASM2088v1_genomic_01541","GCF_000020925_1_ASM2092v1_genomic_01736","GCF_000022165_1_ASM2216v1_genomic_01475","GCF_000170215_1_ASM17021v1_genomic_01856","GCF_000171415_1_ASM17141v1_genomic_04485","GCF_000171515_1_ASM17151v1_genomic_00157","GCF_000171535_2_ASM17153v2_genomic_00551","Tier 1 - Known receptor class"
"g01044_00006","g01044","flgF","Flagellar basal-body rod protein FlgF",98,1,9,1,1,1,0,0,0,0,9,"Flagellar basal-body rod protein FlgF(9)","flgF(9)",756,756,756,"GCF_000007545_1_ASM754v1_genomic_01750","GCF_000020745_1_ASM2074v1_genomic_01152","GCF_000020885_1_ASM2088v1_genomic_01829","GCF_000020925_1_ASM2092v1_genomic_02035","GCF_000022165_1_ASM2216v1_genomic_01121","GCF_000170215_1_ASM17021v1_genomic_01504","GCF_000171415_1_ASM17141v1_genomic_00768","GCF_000171515_1_ASM17151v1_genomic_00522","GCF_000171535_2_ASM17153v2_genomic_00914","Tier 2 - Surface-associated"
"g00560_00006","g00560","flgF","Flagellar basal-body rod protein FlgF",98,1,9,1,1,1,0,0,0,0,9,"Flagellar basal-body rod protein FlgF(9)","flgF(9)",783,783,783,"GCF_000007545_1_ASM754v1_genomic_01749","GCF_000020745_1_ASM2074v1_genomic_01153","GCF_000020885_1_ASM2088v1_genomic_01828","GCF_000020925_1_ASM2092v1_genomic_02034","GCF_000022165_1_ASM2216v1_genomic_01122","GCF_000170215_1_ASM17021v1_genomic_01505","GCF_000171415_1_ASM17141v1_genomic_00769","GCF_000171515_1_ASM17151v1_genomic_00521","GCF_000171535_2_ASM17153v2_genomic_00913","Tier 2 - Surface-associated"
"g01148_00006","g01148",NA,"Autotransporter domain-containing protein",98,1,9,1,1,1,0,0,0,0,9,"Autotransporter domain-containing protein(9)","NA(9)",1134,1134,1134,"GCF_000007545_1_ASM754v1_genomic_02354","GCF_000020745_1_ASM2074v1_genomic_00513","GCF_000020885_1_ASM2088v1_genomic_00496","GCF_000020925_1_ASM2092v1_genomic_00513","GCF_000022165_1_ASM2216v1_genomic_00506","GCF_000170215_1_ASM17021v1_genomic_00947","GCF_000171415_1_ASM17141v1_genomic_02163","GCF_000171515_1_ASM17151v1_genomic_03029","GCF_000171535_2_ASM17153v2_genomic_01570","Tier 2 - Surface-associated"
"g02399_00006","g02399","stbD","Fimbrial usher protein StbD",98,1,9,1,1,1,0,0,0,0,9,"Fimbrial usher protein StbD(9)","stbD(9)",1326,1326,1326,"GCF_000007545_1_ASM754v1_genomic_02534","GCF_000020745_1_ASM2074v1_genomic_00345","GCF_000020885_1_ASM2088v1_genomic_00324","GCF_000020925_1_ASM2092v1_genomic_00337","GCF_000022165_1_ASM2216v1_genomic_00335","GCF_000170215_1_ASM17021v1_genomic_00776","GCF_000171415_1_ASM17141v1_genomic_01990","GCF_000171515_1_ASM17151v1_genomic_03201","GCF_000171535_2_ASM17153v2_genomic_01744","Tier 2 - Surface-associated"
"g01542_00006","g01542",NA,"Outer membrane pore protein N%2C non-specific",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane pore protein N%2C non-specific(9)","NA(9)",1053,1053,1053,"GCF_000007545_1_ASM754v1_genomic_02539","GCF_000020745_1_ASM2074v1_genomic_00327","GCF_000020885_1_ASM2088v1_genomic_00308","GCF_000020925_1_ASM2092v1_genomic_00319","GCF_000022165_1_ASM2216v1_genomic_00319","GCF_000170215_1_ASM17021v1_genomic_00761","GCF_000171415_1_ASM17141v1_genomic_01975","GCF_000171515_1_ASM17151v1_genomic_03220","GCF_000171535_2_ASM17153v2_genomic_01761","Tier 2 - Surface-associated"
"g03216_00005","g03216",NA,"Inverse autotransporter beta-domain domain-containing protein",95,4,9,1,1,1,0,0,0,0,9,"Inverse autotransporter beta-domain domain-containing protein(9)","NA(9)",1983,1983,1983,"GCF_000007545_1_ASM754v1_genomic_01579","GCF_000020745_1_ASM2074v1_genomic_01652","GCF_000020885_1_ASM2088v1_genomic_01334","GCF_000020925_1_ASM2092v1_genomic_01545","GCF_000022165_1_ASM2216v1_genomic_01673","GCF_000170215_1_ASM17021v1_genomic_02054","GCF_000171415_1_ASM17141v1_genomic_04289","GCF_000171515_1_ASM17151v1_genomic_04259","GCF_000171535_2_ASM17153v2_genomic_00349","Tier 2 - Surface-associated"
"g01860_00006","g01860",NA,"Ail/Lom family outer membrane beta-barrel protein",98,1,9,1,1,1,0,0,0,0,9,"Ail/Lom family outer membrane beta-barrel protein(9)","NA(9)",525,525,525,"GCF_000007545_1_ASM754v1_genomic_02523","GCF_000020745_1_ASM2074v1_genomic_00354","GCF_000020885_1_ASM2088v1_genomic_00333","GCF_000020925_1_ASM2092v1_genomic_00346","GCF_000022165_1_ASM2216v1_genomic_00344","GCF_000170215_1_ASM17021v1_genomic_00785","GCF_000171415_1_ASM17141v1_genomic_01999","GCF_000171515_1_ASM17151v1_genomic_03192","GCF_000171535_2_ASM17153v2_genomic_01734","Tier 2 - Surface-associated"
"g03571_00006","g03571","pagN","adhesin/invasin protein PagN",98,1,9,1,1,1,0,0,0,0,9,"adhesin/invasin protein PagN(8):hypothetical protein(1)","pagN(8):NA(1)",660,720,713.33,"GCF_000007545_1_ASM754v1_genomic_02553","GCF_000020745_1_ASM2074v1_genomic_00313","GCF_000020885_1_ASM2088v1_genomic_00294","GCF_000020925_1_ASM2092v1_genomic_00305","GCF_000022165_1_ASM2216v1_genomic_00304","GCF_000170215_1_ASM17021v1_genomic_00747","GCF_000171415_1_ASM17141v1_genomic_01961","GCF_000171515_1_ASM17151v1_genomic_03234","GCF_000171535_2_ASM17153v2_genomic_01775","Tier 2 - Surface-associated"
