"Product","Gene_Name","Count","Example_Tag","DbXrefs","Priority"
"propanediol utilization microcompartment protein PduU","pduU",9,"GEGEGB_04360","BlastRules:WP_000441103, COG:COG4810, COG:E, GO:0031472, GO:0051144, RefSeq:WP_000441103.1, SO:0001217, UniParc:UPI0000059C64, UniRef:UniRef100_P0A1D2, UniRef:UniRef50_Q187M0, UniRef:UniRef90_P0A1D2","Tier 1 - Known phage receptor class"
"putative outer membrane lipoprotein",NA,9,"GEGEGB_05760","COG:COG4890, COG:S, RefSeq:WP_000270306.1, SO:0001217, UniParc:UPI00004F7CCB, UniRef:UniRef100_A0A5W9FGJ6, UniRef:UniRef50_Q32HS8, UniRef:UniRef90_A0A2I5HG51","Tier 1 - Known phage receptor class"
"surface-exposed outer membrane lipoprotein YaiW","yaiW",9,"GEGEGB_13115","BlastRules:WP_000092067, BlastRules:WP_001271421, RefSeq:WP_001271423.1, SO:0001217, UniParc:UPI000005A25E, UniRef:UniRef100_A0A725G7V4, UniRef:UniRef50_A0A348DIU8, UniRef:UniRef90_A9MMT2","Tier 1 - Known phage receptor class"
"type 1 fimbrial protein subunit FimA","fimA",9,"GEGEGB_12210","BlastRules:WP_000681030, BlastRules:WP_000681037, RefSeq:WP_000681037.1, SO:0001217, UniParc:UPI000005A1BE, UniRef:UniRef100_P37920, UniRef:UniRef90_P37921","Tier 1 - Known phage receptor class"
"type I fimbriae adaptor protein FimF","fimF",9,"GEGEGB_12185","COG:COG3539, COG:N, GO:0009289, GO:0043709, RefSeq:WP_000603408.1, SO:0001217, UniParc:UPI000005A1B9, UniRef:UniRef100_A0A725VE55, UniRef:UniRef50_P38052, UniRef:UniRef90_P37926, VFDB:VFC0001, VFDB:VFG000448","Tier 1 - Known phage receptor class"
"type I fimbriae minor fimbrial subunit FimH, adhesin","fimH",9,"GEGEGB_12190","COG:COG3539, COG:N, GO:0007155, GO:0009289, GO:0043709, KEGG:K07350, RefSeq:WP_000708646.1, SO:0001217, UniParc:UPI000005A1BA, UniRef:UniRef100_A0A725VJ11, UniRef:UniRef50_P37925, UniRef:UniRef90_P37925, VFDB:VFC0001, VFDB:VFG000447","Tier 1 - Known phage receptor class"
"virulence membrane protein PagC","pagC",9,"GEGEGB_05950","BlastRules:WP_000789471, COG:COG3637, COG:M, GO:0009279, GO:0044384, KEGG:K07804, RefSeq:WP_000789474.1, SO:0001217, UniParc:UPI0000059D72, UniRef:UniRef100_A0A725VRB1, UniRef:UniRef50_P23988, UniRef:UniRef90_P23988","Tier 1 - Known phage receptor class"
"adhesin/invasin protein PagN","pagN",8,"GEGEGB_13410","BlastRules:WP_000787603, COG:COG3637, COG:M, GO:0009279, RefSeq:WP_000787614.1, SO:0001217, UniParc:UPI000005A293, UniRef:UniRef100_A0A726ABJ0, UniRef:UniRef50_Q8ZRJ9, UniRef:UniRef90_Q8ZRJ9","Tier 1 - Known phage receptor class"
"chitoporin","chiP",8,"GEGEGB_11540","BlastRules:WP_001258803, GO:0006811, GO:0009279, GO:0015288, GO:0015772, GO:0015774, GO:0046930, RefSeq:WP_001258803.1, SO:0001217, UniParc:UPI000005A14C, UniRef:UniRef100_Q7CQY4, UniRef:UniRef50_P75733, UniRef:UniRef90_Q7CQY4","Tier 1 - Known phage receptor class"
"propanediol utilization microcompartment protein PduM","pduM",8,"GEGEGB_04390","BlastRules:WP_001012956, GO:0005198, GO:0031472, GO:0051144, GO:1902117, RefSeq:WP_001012961.1, SO:0001217, UniParc:UPI0000059C6A, UniRef:UniRef100_A0A725FSZ3, UniRef:UniRef50_Q9XDN4, UniRef:UniRef90_Q9XDN4","Tier 1 - Known phage receptor class"
"porin OmpS1","ompS1",6,"GEGEGB_04740","BlastRules:WP_001080666, BlastRules:WP_001080680, GO:0009279, GO:0015288, GO:0034220, GO:0046930, RefSeq:WP_001080666.1, SO:0001217, UniParc:UPI0000059C9A, UniRef:UniRef100_Q56110, UniRef:UniRef50_P02932, UniRef:UniRef90_Q56110","Tier 1 - Known phage receptor class"
"porin OmpS2","ompS2",5,"GEGEGB_07095","BlastRules:WP_000824321, GO:0009279, GO:0015288, GO:0034220, GO:0046930, RefSeq:WP_000824321.1, SO:0001217, UniParc:UPI0000059E3B, UniRef:UniRef100_Q56111, UniRef:UniRef50_P06996, UniRef:UniRef90_Q56111","Tier 1 - Known phage receptor class"
"Major outer membrane lipoprotein Lpp 2","lpp2",3,"GEGEGB_06605","COG:COG4238, COG:M, GO:0005576, GO:0008289, GO:0009279, GO:0030258, GO:0042834, GO:0043580, RefSeq:WP_001082326.1, SO:0001217, UniParc:UPI0000059DE3, UniRef:UniRef100_Q8Z6K1, UniRef:UniRef50_Q8Z6K1, UniRef:UniRef90_Q8Z6K1","Tier 1 - Known phage receptor class"
"putative outer membrane protein","ratB",3,"HFCAGB_13965","RefSeq:WP_000837139.1, SO:0001217, UniParc:UPI00016A058D, UniRef:UniRef100_A0A711IKU4, UniRef:UniRef50_A0A625ZCI8, UniRef:UniRef90_A0A5H8WEG6, VFDB:VFC0001, VFDB:VFG002306","Tier 1 - Known phage receptor class"
"N-acetylglucosamine-regulated outer membrane porin",NA,2,"HFCAGB_03910","SO:0001217, UniParc:UPI0002C482D6, UniRef:UniRef100_M7RN57, UniRef:UniRef50_M7RN57, UniRef:UniRef90_M7RN57","Tier 1 - Known phage receptor class"
"Type 1 fimbrial protein",NA,2,"GEGEGB_00165","RefSeq:WP_000839835.1, SO:0001217, UniParc:UPI000005997E, UniRef:UniRef100_A0A725FU59, UniRef:UniRef50_A0A764GR16, UniRef:UniRef90_A0A5Z7C9Z5","Tier 1 - Known phage receptor class"
"(pseudo) Putative outer membrane protein",NA,1,"GEGEGB_01880","SO:0001217, UniRef:UniRef50_A0A6C8H1D7, UniRef:UniRef90_A0A6C8H1D7","Tier 1 - Known phage receptor class"
"(pseudo) cellulose synthase subunit BcsC-related outer membrane protein",NA,1,"GEGEGB_20620","SO:0001217, UniRef:UniRef50_A0A3S4XUQ1, UniRef:UniRef90_UPI00164A0024","Tier 1 - Known phage receptor class"
"Glycoporin",NA,1,"HFCAGB_15125","SO:0001217, UniRef:UniRef50_A0A379UTX9, UniRef:UniRef90_A0A379UTX9","Tier 1 - Known phage receptor class"
"Major outer membrane lipoprotein Lpp",NA,1,"ONMMKP_03380","RefSeq:WP_000198780.1, SO:0001217, UniParc:UPI00016BEBF7, UniRef:UniRef100_A0A3U0UV85, UniRef:UniRef50_Q5PH64, UniRef:UniRef90_A0A3U7XJA4","Tier 1 - Known phage receptor class"
"Outer membrane protein C",NA,1,"GEGEGB_07655","SO:0001217, UniRef:UniRef50_V0VBY0, UniRef:UniRef90_A0A379UPF1","Tier 1 - Known phage receptor class"
"Outer membrane protein OprM","oprM",1,"GEGEGB_13240","SO:0001217, UniParc:UPI000190AEA3, UniRef:UniRef100_A0A636I3Y3, UniRef:UniRef50_A0A655D7G6, UniRef:UniRef90_A0A655D7G6","Tier 1 - Known phage receptor class"
"Outer membrane protein PagN","pagN",1,"BEJGEH_01575","COG:COG3637, COG:M, GO:0009279, SO:0001217, UniParc:UPI00016BEB2B, UniRef:UniRef100_B5F8Z7, UniRef:UniRef50_Q8ZRJ9, UniRef:UniRef90_Q8ZRJ9","Tier 1 - Known phage receptor class"
"Outer membrane protein for export and assembly of type 1 fimbriae",NA,1,"GEGEGB_00130","SO:0001217, UniRef:UniRef50_A0A378ALB2","Tier 1 - Known phage receptor class"
"Porin OmpC","ompC",1,"LNHIMF_07640","RefSeq:WP_000824337.1, SO:0001217, UniParc:UPI000169F897, UniRef:UniRef100_A0A8E6U2H4, UniRef:UniRef50_P06996, UniRef:UniRef90_A0A6Y3E1E6","Tier 1 - Known phage receptor class"
