region	genome	contig	genes	first_gene	last_gene	start	stop	length	coordinates	score	contigBorder	wholeContig
GCF_000020745.1_contig_1_RGP_12	GCF_000020745.1	contig_1	10	LNHIMF_04910	LNHIMF_04955	979306	987760	8455	979306..987760	10	False	False
GCF_000020745.1_contig_1_RGP_13	GCF_000020745.1	contig_1	10	LNHIMF_01610	LNHIMF_01655	350425	359733	9309	350425..359733	10	False	False
GCF_000020745.1_contig_1_RGP_14	GCF_000020745.1	contig_1	11	LNHIMF_10415	LNHIMF_10475	2063780	2074995	11216	2063780..2074995	9	False	False
GCF_000020745.1_contig_1_RGP_15	GCF_000020745.1	contig_1	8	LNHIMF_19340	LNHIMF_19375	3894111	3900389	6279	3894111..3900389	8	False	False
GCF_000020745.1_contig_1_RGP_16	GCF_000020745.1	contig_1	8	LNHIMF_11915	LNHIMF_11950	2353171	2359440	6270	2353171..2359440	8	False	False
GCF_000020745.1_contig_1_RGP_17	GCF_000020745.1	contig_1	7	LNHIMF_23015	LNHIMF_23045	4648450	4655948	7499	4648450..4655948	7	False	False
GCF_000020745.1_contig_1_RGP_18	GCF_000020745.1	contig_1	7	LNHIMF_00950	LNHIMF_00980	212303	219627	7325	212303..219627	7	False	False
GCF_000020745.1_contig_1_RGP_19	GCF_000020745.1	contig_1	6	LNHIMF_15630	LNHIMF_15655	3138786	3144338	5553	3138786..3144338	6	False	False
GCF_000020745.1_contig_1_RGP_20	GCF_000020745.1	contig_1	6	LNHIMF_14885	LNHIMF_14910	2984004	2991942	7939	2984004..2991942	6	False	False
GCF_000020745.1_contig_1_RGP_21	GCF_000020745.1	contig_1	6	LNHIMF_06420	LNHIMF_06445	1291948	1295910	3963	1291948..1295910	6	False	False
GCF_000020745.1_contig_1_RGP_22	GCF_000020745.1	contig_1	6	LNHIMF_06175	LNHIMF_06200	1240049	1246032	5984	1240049..1246032	6	False	False
GCF_000020745.1_contig_1_RGP_23	GCF_000020745.1	contig_1	6	LNHIMF_01445	LNHIMF_01470	318555	322118	3564	318555..322118	6	False	False
GCF_000020745.1_contig_1_RGP_24	GCF_000020745.1	contig_1	5	LNHIMF_22835	LNHIMF_22855	4607958	4616079	8122	4607958..4616079	5	False	False
GCF_000020745.1_contig_1_RGP_25	GCF_000020745.1	contig_1	4	LNHIMF_21215	LNHIMF_21230	4282803	4286880	4078	4282803..4286880	4	False	False
GCF_000020745.1_contig_1_RGP_26	GCF_000020745.1	contig_1	4	LNHIMF_16100	LNHIMF_16115	3236206	3241602	5397	3236206..3241602	4	False	False
GCF_000020745.1_contig_1_RGP_27	GCF_000020745.1	contig_1	4	LNHIMF_15905	LNHIMF_15920	3194331	3199784	5454	3194331..3199784	4	False	False
GCF_000020745.1_contig_1_RGP_28	GCF_000020745.1	contig_1	4	LNHIMF_11490	LNHIMF_11505	2263262	2268090	4829	2263262..2268090	4	False	False
GCF_000020745.1_contig_1_RGP_29	GCF_000020745.1	contig_1	4	LNHIMF_08795	LNHIMF_08810	1759818	1762840	3023	1759818..1762840	4	False	False
GCF_000020745.1_contig_2_RGP_0	GCF_000020745.1	contig_2	123	LNHIMF_23330	LNHIMF_23940	34	110160	110127	34..110160	245	False	True
GCF_000020745.1_contig_3_RGP_0	GCF_000020745.1	contig_3	4	LNHIMF_23945	LNHIMF_23960	160	4551	4392	160..4551	7	False	True
GCF_000020885.1_contig_1_RGP_0	GCF_000020885.1	contig_1	46	BEJGEH_22820	BEJGEH_23050	4663976	4707841	43866	4663976..4707841	46	False	False
GCF_000020885.1_contig_1_RGP_1	GCF_000020885.1	contig_1	45	BEJGEH_13580	BEJGEH_13800	2787468	2824344	36877	2787468..2824344	45	False	False
GCF_000020885.1_contig_1_RGP_2	GCF_000020885.1	contig_1	39	BEJGEH_05155	BEJGEH_05345	1085511	1125294	39784	1085511..1125294	39	False	False
GCF_000020885.1_contig_1_RGP_3	GCF_000020885.1	contig_1	40	BEJGEH_09815	BEJGEH_10035	1989475	2029771	40297	1989475..2029771	36	False	False
GCF_000020885.1_contig_1_RGP_4	GCF_000020885.1	contig_1	33	BEJGEH_13280	BEJGEH_13440	2721599	2750758	29160	2721599..2750758	33	False	False
GCF_000020885.1_contig_1_RGP_5	GCF_000020885.1	contig_1	24	BEJGEH_21295	BEJGEH_21410	4336344	4357968	21625	4336344..4357968	24	False	False
GCF_000020885.1_contig_1_RGP_6	GCF_000020885.1	contig_1	18	BEJGEH_22475	BEJGEH_22560	4590379	4613457	23079	4590379..4613457	18	False	False
GCF_000020885.1_contig_1_RGP_7	GCF_000020885.1	contig_1	18	BEJGEH_10065	BEJGEH_10160	2037116	2053307	16192	2037116..2053307	16	False	False
GCF_000020885.1_contig_1_RGP_8	GCF_000020885.1	contig_1	15	BEJGEH_21920	BEJGEH_21990	4485024	4498470	13447	4485024..4498470	13	False	False
GCF_000020885.1_contig_1_RGP_9	GCF_000020885.1	contig_1	12	BEJGEH_10795	BEJGEH_10850	2187440	2195999	8560	2187440..2195999	12	False	False
GCF_000020885.1_contig_1_RGP_10	GCF_000020885.1	contig_1	12	BEJGEH_07625	BEJGEH_07680	1581314	1589430	8117	1581314..1589430	12	False	False
GCF_000020885.1_contig_1_RGP_11	GCF_000020885.1	contig_1	11	BEJGEH_18995	BEJGEH_19045	3868721	3877828	9108	3868721..3877828	11	False	False
GCF_000020885.1_contig_1_RGP_12	GCF_000020885.1	contig_1	13	BEJGEH_05980	BEJGEH_06040	1236689	1245903	9215	1236689..1245903	11	False	False
GCF_000020885.1_contig_1_RGP_13	GCF_000020885.1	contig_1	11	BEJGEH_01665	BEJGEH_01715	351637	360628	8992	351637..360628	11	False	False
GCF_000020885.1_contig_1_RGP_14	GCF_000020885.1	contig_1	9	BEJGEH_14770	BEJGEH_14810	3011791	3020154	8364	3011791..3020154	9	False	False
GCF_000020885.1_contig_1_RGP_15	GCF_000020885.1	contig_1	15	BEJGEH_01455	BEJGEH_01530	314139	324018	9880	314139..324018	9	False	False
GCF_000020885.1_contig_1_RGP_16	GCF_000020885.1	contig_1	8	BEJGEH_19345	BEJGEH_19380	3936813	3943091	6279	3936813..3943091	8	False	False
GCF_000020885.1_contig_1_RGP_17	GCF_000020885.1	contig_1	8	BEJGEH_15920	BEJGEH_15955	3244306	3250347	6042	3244306..3250347	8	False	False
GCF_000020885.1_contig_1_RGP_18	GCF_000020885.1	contig_1	8	BEJGEH_15660	BEJGEH_15695	3193252	3198939	5688	3193252..3198939	8	False	False
GCF_000020885.1_contig_1_RGP_19	GCF_000020885.1	contig_1	8	BEJGEH_11355	BEJGEH_11390	2298876	2305145	6270	2298876..2305145	8	False	False
GCF_000020885.1_contig_1_RGP_20	GCF_000020885.1	contig_1	10	BEJGEH_02825	BEJGEH_02880	595080	602080	7001	595080..602080	8	False	False
GCF_000020885.1_contig_1_RGP_21	GCF_000020885.1	contig_1	8	BEJGEH_01075	BEJGEH_01110	238293	245647	7355	238293..245647	8	False	False
GCF_000020885.1_contig_1_RGP_22	GCF_000020885.1	contig_1	7	BEJGEH_10525	BEJGEH_10555	2120299	2128763	8465	2120299..2128763	7	False	False
GCF_000020885.1_contig_1_RGP_23	GCF_000020885.1	contig_1	7	BEJGEH_00865	BEJGEH_00895	191788	197835	6048	191788..197835	7	False	False
GCF_000020885.1_contig_1_RGP_24	GCF_000020885.1	contig_1	6	BEJGEH_14690	BEJGEH_14715	2990538	2997778	7241	2990538..2997778	6	False	False
GCF_000020885.1_contig_1_RGP_25	GCF_000020885.1	contig_1	6	BEJGEH_03320	BEJGEH_03345	692358	699483	7126	692358..699483	6	False	False
GCF_000020885.1_contig_1_RGP_26	GCF_000020885.1	contig_1	5	BEJGEH_23370	BEJGEH_23390	4767128	4772330	5203	4767128..4772330	5	False	False
GCF_000020885.1_contig_1_RGP_27	GCF_000020885.1	contig_1	5	BEJGEH_18390	BEJGEH_18410	3739895	3745368	5474	3739895..3745368	5	False	False
GCF_000020885.1_contig_1_RGP_28	GCF_000020885.1	contig_1	5	BEJGEH_17755	BEJGEH_17795	3597582	3604065	6484	3597582..3604065	5	False	False
GCF_000020885.1_contig_1_RGP_29	GCF_000020885.1	contig_1	5	BEJGEH_07265	BEJGEH_07285	1498265	1503938	5674	1498265..1503938	5	False	False
GCF_000020885.1_contig_1_RGP_30	GCF_000020885.1	contig_1	4	BEJGEH_17545	BEJGEH_17560	3544776	3552374	7599	3544776..3552374	4	False	False
GCF_000020885.1_contig_2_RGP_0	GCF_000020885.1	contig_2	53	BEJGEH_23520	BEJGEH_23780	1	37823	37823	1..37823	105	False	True
GCF_000020925.1_contig_1_RGP_0	GCF_000020925.1	contig_1	90	HFCAGB_10850	HFCAGB_11320	2143127	2215358	72232	2143127..2215358	88	False	False
GCF_000020925.1_contig_1_RGP_1	GCF_000020925.1	contig_1	72	HFCAGB_02910	HFCAGB_03275	617064	663913	46850	617064..663913	72	False	False
GCF_000020925.1_contig_1_RGP_2	GCF_000020925.1	contig_1	64	HFCAGB_06735	HFCAGB_07055	1351456	1403795	52340	1351456..1403795	64	False	False
GCF_000020925.1_contig_1_RGP_3	GCF_000020925.1	contig_1	56	HFCAGB_05255	HFCAGB_05530	1078187	1122256	44070	1078187..1122256	56	False	False
GCF_000020925.1_contig_1_RGP_4	GCF_000020925.1	contig_1	46	HFCAGB_14650	HFCAGB_14885	2923345	2960448	37104	2923345..2960448	46	False	False
GCF_000020925.1_contig_1_RGP_5	GCF_000020925.1	contig_1	34	HFCAGB_05925	HFCAGB_06090	1202700	1239108	36409	1202700..1239108	34	False	False
GCF_000020925.1_contig_1_RGP_6	GCF_000020925.1	contig_1	20	HFCAGB_23545	HFCAGB_23645	4724036	4736911	12876	4724036..4736911	20	False	False
GCF_000020925.1_contig_1_RGP_7	GCF_000020925.1	contig_1	16	HFCAGB_23780	HFCAGB_23855	4761598	4775749	14152	4761598..4775749	16	False	False
GCF_000020925.1_contig_1_RGP_8	GCF_000020925.1	contig_1	15	HFCAGB_01505	HFCAGB_01580	328240	344256	16017	328240..344256	15	False	False
GCF_000020925.1_contig_1_RGP_9	GCF_000020925.1	contig_1	13	HFCAGB_01710	HFCAGB_01770	372603	381235	8633	372603..381235	13	False	False
GCF_000020925.1_contig_1_RGP_10	GCF_000020925.1	contig_1	11	HFCAGB_04680	HFCAGB_04730	950301	958766	8466	950301..958766	11	False	False
GCF_000020925.1_contig_1_RGP_11	GCF_000020925.1	contig_1	8	HFCAGB_20335	HFCAGB_20370	4045346	4051645	6300	4045346..4051645	8	False	False
GCF_000020925.1_contig_1_RGP_12	GCF_000020925.1	contig_1	8	HFCAGB_12545	HFCAGB_12580	2468534	2474824	6291	2468534..2474824	8	False	False
GCF_000020925.1_contig_1_RGP_13	GCF_000020925.1	contig_1	8	HFCAGB_11740	HFCAGB_11775	2292877	2302527	9651	2292877..2302527	8	False	False
GCF_000020925.1_contig_1_RGP_14	GCF_000020925.1	contig_1	8	HFCAGB_09980	HFCAGB_10015	1986615	1995336	8722	1986615..1995336	8	False	False
GCF_000020925.1_contig_1_RGP_15	GCF_000020925.1	contig_1	8	HFCAGB_01025	HFCAGB_01060	227407	234756	7350	227407..234756	8	False	False
GCF_000020925.1_contig_1_RGP_16	GCF_000020925.1	contig_1	7	HFCAGB_23880	HFCAGB_23910	4781590	4789085	7496	4781590..4789085	7	False	False
GCF_000020925.1_contig_1_RGP_17	GCF_000020925.1	contig_1	7	HFCAGB_20025	HFCAGB_20055	3987866	3991929	4064	3987866..3991929	7	False	False
GCF_000020925.1_contig_1_RGP_18	GCF_000020925.1	contig_1	7	HFCAGB_19420	HFCAGB_19450	3862414	3868408	5995	3862414..3868408	7	False	False
GCF_000020925.1_contig_1_RGP_19	GCF_000020925.1	contig_1	7	HFCAGB_18775	HFCAGB_18825	3719652	3726202	6551	3719652..3726202	7	False	False
GCF_000020925.1_contig_1_RGP_20	GCF_000020925.1	contig_1	7	HFCAGB_15845	HFCAGB_15875	3143498	3150280	6783	3143498..3150280	7	False	False
GCF_000020925.1_contig_1_RGP_21	GCF_000020925.1	contig_1	7	HFCAGB_15760	HFCAGB_15790	3122558	3129807	7250	3122558..3129807	7	False	False
GCF_000020925.1_contig_1_RGP_22	GCF_000020925.1	contig_1	6	HFCAGB_22275	HFCAGB_22300	4446727	4453752	7026	4446727..4453752	6	False	False
GCF_000020925.1_contig_1_RGP_23	GCF_000020925.1	contig_1	6	HFCAGB_21860	HFCAGB_21885	4355564	4363383	7820	4355564..4363383	6	False	False
GCF_000020925.1_contig_1_RGP_24	GCF_000020925.1	contig_1	6	HFCAGB_03740	HFCAGB_03765	754480	761614	7135	754480..761614	6	False	False
GCF_000020925.1_contig_1_RGP_25	GCF_000020925.1	contig_1	5	HFCAGB_20410	HFCAGB_20430	4062259	4066991	4733	4062259..4066991	5	False	False
GCF_000020925.1_contig_1_RGP_26	GCF_000020925.1	contig_1	4	HFCAGB_13305	HFCAGB_13320	2628234	2631325	3092	2628234..2631325	4	False	False
GCF_000020925.1_contig_1_RGP_27	GCF_000020925.1	contig_1	4	HFCAGB_12090	HFCAGB_12105	2373343	2378171	4829	2373343..2378171	4	False	False
GCF_000020925.1_contig_2_RGP_0	GCF_000020925.1	contig_2	92	HFCAGB_24200	HFCAGB_24665	279	74330	74052	279..74330	183	False	True
GCF_000022165.1_contig_1_RGP_0	GCF_000022165.1	contig_1	66	AJBGEP_06215	AJBGEP_06560	1284622	1335610	50989	1284622..1335610	66	False	False
GCF_000022165.1_contig_1_RGP_1	GCF_000022165.1	contig_1	62	AJBGEP_13825	AJBGEP_14175	2780553	2830896	50344	2780553..2830896	62	False	False
GCF_000022165.1_contig_1_RGP_2	GCF_000022165.1	contig_1	60	AJBGEP_10495	AJBGEP_10820	2091297	2136482	45186	2091297..2136482	58	False	False
GCF_000022165.1_contig_1_RGP_3	GCF_000022165.1	contig_1	56	AJBGEP_04995	AJBGEP_05280	1056587	1102122	45536	1056587..1102122	56	False	False
GCF_000022165.1_contig_1_RGP_4	GCF_000022165.1	contig_1	36	AJBGEP_14470	AJBGEP_14660	2898394	2935649	37256	2898394..2935649	36	False	False
GCF_000022165.1_contig_1_RGP_5	GCF_000022165.1	contig_1	24	AJBGEP_22035	AJBGEP_22150	4430491	4451876	21386	4430491..4451876	24	False	False
GCF_000022165.1_contig_1_RGP_6	GCF_000022165.1	contig_1	19	AJBGEP_23140	AJBGEP_23230	4670877	4693956	23080	4670877..4693956	19	False	False
GCF_000022165.1_contig_1_RGP_7	GCF_000022165.1	contig_1	15	AJBGEP_01515	AJBGEP_01590	329643	343406	13764	329643..343406	13	False	False
GCF_000022165.1_contig_1_RGP_8	GCF_000022165.1	contig_1	12	AJBGEP_23500	AJBGEP_23555	4744147	4765179	21033	4744147..4765179	12	False	False
GCF_000022165.1_contig_1_RGP_9	GCF_000022165.1	contig_1	12	AJBGEP_11990	AJBGEP_12045	2382514	2392438	9925	2382514..2392438	12	False	False
GCF_000022165.1_contig_1_RGP_10	GCF_000022165.1	contig_1	12	AJBGEP_03700	AJBGEP_03755	782125	794373	12249	782125..794373	12	False	False
GCF_000022165.1_contig_1_RGP_11	GCF_000022165.1	contig_1	11	AJBGEP_01720	AJBGEP_01770	370356	378530	8175	370356..378530	11	False	False
GCF_000022165.1_contig_1_RGP_12	GCF_000022165.1	contig_1	10	AJBGEP_04405	AJBGEP_04450	927233	935682	8450	927233..935682	10	False	False
GCF_000022165.1_contig_1_RGP_13	GCF_000022165.1	contig_1	9	AJBGEP_09800	AJBGEP_09840	1973913	1979327	5415	1973913..1979327	9	False	False
GCF_000022165.1_contig_1_RGP_14	GCF_000022165.1	contig_1	8	AJBGEP_23690	AJBGEP_23730	4789105	4799058	9954	4789105..4799058	8	False	False
GCF_000022165.1_contig_1_RGP_15	GCF_000022165.1	contig_1	8	AJBGEP_20065	AJBGEP_20100	4026013	4032291	6279	4026013..4032291	8	False	False
GCF_000022165.1_contig_1_RGP_16	GCF_000022165.1	contig_1	8	AJBGEP_12080	AJBGEP_12115	2398946	2405215	6270	2398946..2405215	8	False	False
GCF_000022165.1_contig_1_RGP_17	GCF_000022165.1	contig_1	8	AJBGEP_08165	AJBGEP_08205	1635982	1641845	5864	1635982..1641845	8	False	False
GCF_000022165.1_contig_1_RGP_18	GCF_000022165.1	contig_1	8	AJBGEP_01030	AJBGEP_01065	230459	237807	7349	230459..237807	8	False	False
GCF_000022165.1_contig_1_RGP_19	GCF_000022165.1	contig_1	7	AJBGEP_23755	AJBGEP_23785	4804900	4812398	7499	4804900..4812398	7	False	False
GCF_000022165.1_contig_1_RGP_20	GCF_000022165.1	contig_1	7	AJBGEP_19145	AJBGEP_19175	3836186	3842180	5995	3836186..3842180	7	False	False
GCF_000022165.1_contig_1_RGP_21	GCF_000022165.1	contig_1	7	AJBGEP_11235	AJBGEP_11265	2213985	2222450	8466	2213985..2222450	7	False	False
GCF_000022165.1_contig_1_RGP_22	GCF_000022165.1	contig_1	7	AJBGEP_02965	AJBGEP_02995	630024	637522	7499	630024..637522	7	False	False
GCF_000022165.1_contig_1_RGP_23	GCF_000022165.1	contig_1	9	AJBGEP_02870	AJBGEP_02920	612927	619613	6687	612927..619613	7	False	False
GCF_000022165.1_contig_1_RGP_24	GCF_000022165.1	contig_1	6	AJBGEP_21620	AJBGEP_21645	4338076	4345895	7820	4338076..4345895	6	False	False
GCF_000022165.1_contig_1_RGP_25	GCF_000022165.1	contig_1	6	AJBGEP_18510	AJBGEP_18555	3693591	3700149	6559	3693591..3700149	6	False	False
GCF_000022165.1_contig_1_RGP_26	GCF_000022165.1	contig_1	6	AJBGEP_15525	AJBGEP_15550	3099630	3106879	7250	3099630..3106879	6	False	False
GCF_000022165.1_contig_1_RGP_27	GCF_000022165.1	contig_1	6	AJBGEP_03390	AJBGEP_03415	717574	724709	7136	717574..724709	6	False	False
GCF_000022165.1_contig_1_RGP_28	GCF_000022165.1	contig_1	6	AJBGEP_01450	AJBGEP_01475	316878	320452	3575	316878..320452	6	False	False
GCF_000022165.1_contig_1_RGP_29	GCF_000022165.1	contig_1	5	AJBGEP_23940	AJBGEP_23960	4838731	4843933	5203	4838731..4843933	5	False	False
GCF_000022165.1_contig_1_RGP_30	GCF_000022165.1	contig_1	5	AJBGEP_20225	AJBGEP_20255	4063526	4067077	3552	4063526..4067077	5	False	False
GCF_000022165.1_contig_1_RGP_31	GCF_000022165.1	contig_1	5	AJBGEP_20140	AJBGEP_20160	4042905	4047637	4733	4042905..4047637	5	False	False
GCF_000022165.1_contig_1_RGP_32	GCF_000022165.1	contig_1	5	AJBGEP_19745	AJBGEP_19765	3962679	3966747	4069	3962679..3966747	5	False	False
GCF_000022165.1_contig_1_RGP_33	GCF_000022165.1	contig_1	4	AJBGEP_04700	AJBGEP_04720	983495	986685	3191	983495..986685	4	False	False
GCF_000022165.1_contig_2_RGP_0	GCF_000022165.1	contig_2	117	AJBGEP_24090	AJBGEP_24690	94	93811	93718	94..93811	233	False	True
GCF_000170215.1_contig_2_RGP_0	GCF_000170215.1	contig_2	64	ODDLKH_08235	ODDLKH_08560	1734979	1785523	50545	1734979..1785523	64	False	False
GCF_000170215.1_contig_2_RGP_1	GCF_000170215.1	contig_2	35	ODDLKH_15785	ODDLKH_15970	3253918	3291162	37245	3253918..3291162	35	False	False
GCF_000170215.1_contig_2_RGP_2	GCF_000170215.1	contig_2	26	ODDLKH_00265	ODDLKH_00390	52268	74454	22187	52268..74454	26	False	False
GCF_000170215.1_contig_2_RGP_3	GCF_000170215.1	contig_2	18	ODDLKH_01440	ODDLKH_01525	303632	326621	22990	303632..326621	18	False	False
GCF_000170215.1_contig_2_RGP_4	GCF_000170215.1	contig_2	16	ODDLKH_00880	ODDLKH_00955	197959	210376	12418	197959..210376	16	False	False
GCF_000170215.1_contig_2_RGP_5	GCF_000170215.1	contig_2	14	ODDLKH_01785	ODDLKH_01850	376901	395262	18362	376901..395262	14	False	False
GCF_000170215.1_contig_2_RGP_6	GCF_000170215.1	contig_2	12	ODDLKH_13670	ODDLKH_13725	2790092	2800016	9925	2790092..2800016	12	False	False
GCF_000170215.1_contig_2_RGP_7	GCF_000170215.1	contig_2	12	ODDLKH_06045	ODDLKH_06100	1280525	1292773	12249	1280525..1292773	12	False	False
GCF_000170215.1_contig_2_RGP_8	GCF_000170215.1	contig_2	11	ODDLKH_06735	ODDLKH_06785	1424816	1433276	8461	1424816..1433276	11	False	False
GCF_000170215.1_contig_2_RGP_9	GCF_000170215.1	contig_2	11	ODDLKH_04065	ODDLKH_04115	869612	877787	8176	869612..877787	11	False	False
GCF_000170215.1_contig_2_RGP_10	GCF_000170215.1	contig_2	12	ODDLKH_03885	ODDLKH_03945	830152	842711	12560	830152..842711	10	False	False
