module_id	family_id
module_87	PKJKAM_09160
module_87	PKJKAM_09185
module_87	PKJKAM_09210
module_87	PKJKAM_09180
module_87	PKJKAM_09125
module_87	PKJKAM_09205
module_87	PKJKAM_09230
module_87	PKJKAM_09175
module_87	PKJKAM_09200
module_87	PKJKAM_09195
module_87	PKJKAM_09140
module_87	PKJKAM_09165
module_12	IKCLMC_04595
module_12	IKCLMC_04600
module_12	IKCLMC_04590
module_36	BEJGEH_19975
module_36	AJBGEP_20735
module_36	AJBGEP_20725
module_82	PKJKAM_20145
module_82	PKJKAM_20135
module_82	PKJKAM_20140
module_82	PKJKAM_20130
module_10	AJBGEP_06235
module_10	AJBGEP_06220
module_10	AJBGEP_06215
module_10	AJBGEP_06230
module_21	AJBGEP_11235
module_21	AJBGEP_11245
module_21	AJBGEP_11240
module_21	AJBGEP_11250
module_40	AJBGEP_23715
module_40	AJBGEP_23720
module_40	AJBGEP_23690
module_40	AJBGEP_23695
module_40	GEGEGB_24170
module_74	LNHIMF_06435
module_74	LNHIMF_06440
module_74	LNHIMF_06420
module_74	LNHIMF_06425
module_74	LNHIMF_06430
module_4	ODDLKH_06745
module_4	AJBGEP_04430
module_4	ODDLKH_06765
module_4	AJBGEP_04425
module_4	HFCAGB_04715
module_4	HFCAGB_04720
module_4	AJBGEP_04410
module_4	AJBGEP_04405
module_14	IKCLMC_04775
module_14	IKCLMC_04765
module_14	AJBGEP_06535
module_38	AJBGEP_22115
module_38	AJBGEP_22085
module_38	AJBGEP_22145
module_38	AJBGEP_22120
module_38	AJBGEP_22090
module_38	AJBGEP_22060
module_38	AJBGEP_22150
module_38	AJBGEP_22125
module_38	AJBGEP_22095
module_38	AJBGEP_22065
module_38	IKCLMC_05080
module_38	AJBGEP_22130
module_38	AJBGEP_22100
module_38	AJBGEP_22070
module_38	AJBGEP_22135
module_38	AJBGEP_22110
module_38	AJBGEP_22075
module_38	AJBGEP_22140
module_89	IKCLMC_11680
module_89	PKJKAM_15875
module_89	PKJKAM_15865
module_89	PKJKAM_15880
module_89	PKJKAM_15870
module_11	IKCLMC_04540
module_11	IKCLMC_04530
module_11	IKCLMC_04535
module_27	IKCLMC_00435
module_27	IKCLMC_00440
module_27	IKCLMC_00450
module_34	AJBGEP_19765
module_34	AJBGEP_19755
module_34	ODDLKH_21050
module_71	BEJGEH_19430
module_71	LNHIMF_19415
module_71	BEJGEH_19425
module_81	ONMMKP_03645
module_81	ONMMKP_03670
module_81	ONMMKP_03635
module_81	ONMMKP_03630
module_81	ONMMKP_03655
module_81	ONMMKP_03650
module_67	LNHIMF_10450
module_67	LNHIMF_10460
module_67	LNHIMF_10465
module_67	LNHIMF_10435
module_67	LNHIMF_10470
module_67	LNHIMF_10440
module_67	LNHIMF_10475
module_67	LNHIMF_10445
module_31	AJBGEP_17160
module_31	AJBGEP_17165
module_31	AJBGEP_17175
module_31	ODDLKH_18480
module_41	AJBGEP_23765
module_41	HFCAGB_23905
module_41	AJBGEP_23770
module_41	AJBGEP_23775
module_41	AJBGEP_23785
module_41	AJBGEP_23755
module_41	AJBGEP_23760
module_84	PKJKAM_15775
module_84	PKJKAM_15785
module_84	ONMMKP_03855
module_0	HFCAGB_17945
module_0	AJBGEP_00280
module_0	AJBGEP_00285
module_58	HFCAGB_15595
module_58	HFCAGB_15600
module_58	HFCAGB_15605
module_55	GEGEGB_14030
module_55	BEJGEH_13605
module_55	HFCAGB_14655
module_55	HFCAGB_14665
module_55	HFCAGB_14670
module_22	AJBGEP_11260
module_22	AJBGEP_11255
module_22	AJBGEP_11265
module_39	AJBGEP_23175
module_39	AJBGEP_23200
module_39	AJBGEP_23140
module_39	AJBGEP_23225
module_39	AJBGEP_23170
module_39	AJBGEP_23230
module_39	AJBGEP_23195
module_39	AJBGEP_23220
module_39	AJBGEP_23165
module_39	AJBGEP_23190
module_39	AJBGEP_23215
module_39	BEJGEH_22490
module_39	AJBGEP_23185
module_39	AJBGEP_23210
module_39	AJBGEP_23150
module_39	AJBGEP_23180
module_39	AJBGEP_23205
module_39	AJBGEP_23145
module_75	LNHIMF_01630
module_75	GEGEGB_13420
module_75	ONMMKP_09310
module_75	GEGEGB_13440
module_75	ONMMKP_09325
module_75	ONMMKP_09295
module_26	IKCLMC_01320
module_26	IKCLMC_01340
module_26	IKCLMC_01310
module_26	IKCLMC_01325
module_26	IKCLMC_01350
module_26	IKCLMC_01315
module_26	IKCLMC_01330
module_26	IKCLMC_01355
module_62	HFCAGB_23580
module_62	HFCAGB_23585
module_62	HFCAGB_23590
module_62	HFCAGB_23595
module_62	GEGEGB_23965
module_1	AJBGEP_01045
module_1	AJBGEP_01040
module_1	AJBGEP_01035
module_1	HFCAGB_01055
module_1	AJBGEP_01050
module_1	AJBGEP_01055
module_9	AJBGEP_05280
module_9	AJBGEP_05275
module_9	AJBGEP_05265
module_9	IKCLMC_02745
module_18	HFCAGB_11070
module_18	HFCAGB_11095
module_18	HFCAGB_11090
module_18	HFCAGB_11100
module_45	HFCAGB_24265
module_45	HFCAGB_24270
module_45	HFCAGB_24275
module_45	HFCAGB_24285
module_45	HFCAGB_24290
module_45	HFCAGB_24295
module_45	HFCAGB_24305
module_45	HFCAGB_24310
module_45	HFCAGB_24315
module_45	HFCAGB_24200
module_45	HFCAGB_24320
module_45	HFCAGB_24205
module_45	HFCAGB_24325
module_45	HFCAGB_24210
module_45	HFCAGB_24330
module_45	HFCAGB_24215
module_45	HFCAGB_24335
module_45	HFCAGB_24220
module_45	HFCAGB_24340
module_45	HFCAGB_24225
module_45	HFCAGB_24230
module_45	HFCAGB_24235
module_45	AJBGEP_24270
module_45	AJBGEP_24290
module_45	HFCAGB_24240
module_45	HFCAGB_24245
module_45	HFCAGB_24250
module_45	HFCAGB_24255
module_45	HFCAGB_24260
module_13	ODDLKH_08450
module_13	AJBGEP_06415
module_13	AJBGEP_06480
module_13	AJBGEP_06420
module_13	AJBGEP_06425
module_13	AJBGEP_06490
module_13	AJBGEP_06430
module_13	AJBGEP_06495
module_13	AJBGEP_06435
module_13	AJBGEP_06450
module_13	AJBGEP_06505
module_13	AJBGEP_06455
module_13	AJBGEP_06465
module_13	AJBGEP_06405
module_13	AJBGEP_06470
module_13	AJBGEP_06410
module_13	AJBGEP_06475
module_77	LNHIMF_16115
module_77	LNHIMF_16110
module_77	LNHIMF_16105
module_77	LNHIMF_16100
module_7	AJBGEP_05125
module_7	AJBGEP_05130
module_7	AJBGEP_05120
module_25	IKCLMC_05945
module_25	IKCLMC_05950
module_25	IKCLMC_05940
module_25	IKCLMC_05955
module_49	BEJGEH_05275
module_49	BEJGEH_05280
module_49	BEJGEH_05285
module_49	BEJGEH_05290
module_49	BEJGEH_05295
module_49	BEJGEH_05300
module_49	BEJGEH_05305
module_49	BEJGEH_05315
module_49	BEJGEH_05320
module_49	BEJGEH_05335
module_49	BEJGEH_05340
module_49	BEJGEH_05345
module_49	HFCAGB_06050
module_49	BEJGEH_05230
module_49	BEJGEH_05235
module_49	BEJGEH_05240
module_49	BEJGEH_05245
module_49	BEJGEH_05250
module_49	BEJGEH_05255
module_49	BEJGEH_05260
module_49	BEJGEH_05265
module_49	BEJGEH_05270
module_56	BEJGEH_13680
module_56	BEJGEH_13695
module_56	HFCAGB_14715
module_56	HFCAGB_14825
module_56	BEJGEH_13700
module_56	HFCAGB_14735
module_56	BEJGEH_13705
module_56	HFCAGB_14745
module_56	HFCAGB_14755
module_56	BEJGEH_13735
module_56	BEJGEH_13765
module_56	HFCAGB_14800
module_56	GEGEGB_22775
module_56	GEGEGB_18015
module_56	ONMMKP_20880
module_56	ONMMKP_20905
module_56	BEJGEH_13620
module_56	HFCAGB_14815
module_56	BEJGEH_13635
module_56	BEJGEH_13670
module_20	HFCAGB_11155
module_20	HFCAGB_11160
module_20	HFCAGB_11150
module_32	AJBGEP_18555
module_32	ODDLKH_19830
module_32	HFCAGB_18820
module_32	BEJGEH_17765
module_48	BEJGEH_05180
module_48	BEJGEH_05170
module_48	BEJGEH_05185
module_48	BEJGEH_05175
module_66	IKCLMC_10005
module_66	IKCLMC_10010
module_66	IKCLMC_09985
module_66	IKCLMC_09990
module_66	IKCLMC_09995
module_66	IKCLMC_10000
module_15	PKJKAM_21520
module_15	AJBGEP_09820
module_15	AJBGEP_09830
module_53	LNHIMF_11500
module_53	LNHIMF_11505
module_53	LNHIMF_11490
module_53	LNHIMF_11495
module_60	GEGEGB_18520
module_60	GEGEGB_18525
module_60	GEGEGB_18515
module_24	AJBGEP_12080
module_24	AJBGEP_20100
module_24	AJBGEP_12085
module_24	AJBGEP_12090
module_24	AJBGEP_12100
module_24	AJBGEP_12105
module_24	AJBGEP_12110
module_24	HFCAGB_12560
module_44	GEGEGB_23970
module_44	GEGEGB_23975
module_44	GEGEGB_23980
module_44	GEGEGB_23955
module_44	GEGEGB_23960
module_73	LNHIMF_01795
module_73	BEJGEH_22835
module_73	LNHIMF_01775
module_73	LNHIMF_01780
module_73	LNHIMF_01785
module_73	LNHIMF_01790
