representative_RGP	nb_spots	mod_list	RGP_list
GCF_000007545.1_contig_1_RGP_25	2	module_74	GCF_000007545.1_contig_1_RGP_25,GCF_000020745.1_contig_1_RGP_21
GCF_000007545.1_contig_1_RGP_4	1	module_78,module_44,module_62	GCF_000007545.1_contig_1_RGP_4
GCF_000007545.1_contig_1_RGP_19	1	module_76	GCF_000007545.1_contig_1_RGP_19,GCF_000020745.1_contig_1_RGP_20,GCF_000171515.1_contig_46_RGP_1
GCF_000007545.1_contig_1_RGP_3	1	module_56,module_55	GCF_000007545.1_contig_1_RGP_3
GCF_000007545.1_contig_1_RGP_15	1	module_75	GCF_000007545.1_contig_1_RGP_15,GCF_000020745.1_contig_1_RGP_13,GCF_000171535.2_contig_4_RGP_10
GCF_000007545.1_contig_1_RGP_22	1	module_77	GCF_000007545.1_contig_1_RGP_22,GCF_000020745.1_contig_1_RGP_26
GCF_000170215.1_contig_2_RGP_4	1	module_79,module_64	GCF_000170215.1_contig_2_RGP_4,GCF_000020745.1_contig_1_RGP_4
GCF_000170215.1_contig_2_RGP_0	1	module_14,module_7,module_10,module_6,module_13	GCF_000170215.1_contig_2_RGP_0
GCF_000020745.1_contig_1_RGP_1	1	module_19,module_16	GCF_000020745.1_contig_1_RGP_1
GCF_000020745.1_contig_1_RGP_0	1	module_80,module_81,module_13	GCF_000020745.1_contig_1_RGP_0
GCF_000020745.1_contig_1_RGP_2	1	module_16,module_17,module_5,module_6	GCF_000020745.1_contig_1_RGP_2
GCF_000020745.1_contig_1_RGP_14	1	module_67	GCF_000020745.1_contig_1_RGP_14
GCF_000020745.1_contig_2_RGP_0	0	module_82,module_83	GCF_000020745.1_contig_2_RGP_0
GCF_000171535.2_contig_5_RGP_0	1	module_55,module_56,module_87,module_57,module_69	GCF_000171535.2_contig_5_RGP_0
GCF_000171535.2_contig_4_RGP_1	1	module_13,module_6	GCF_000171535.2_contig_4_RGP_1
GCF_000171535.2_contig_5_RGP_11	1	module_86	GCF_000171535.2_contig_5_RGP_11,GCF_000171515.1_contig_45_RGP_1
GCF_000171535.2_contig_4_RGP_0	1	module_81,module_84,module_80	GCF_000171535.2_contig_4_RGP_0
GCF_000171535.2_contig_5_RGP_12	1	module_85	GCF_000171535.2_contig_5_RGP_12,GCF_000171515.1_contig_39_RGP_1
GCF_000171535.2_contig_5_RGP_1	1	module_83	GCF_000171535.2_contig_5_RGP_1
GCF_000171415.1_contig_62_RGP_0	1	module_78	GCF_000171415.1_contig_62_RGP_0
GCF_000171415.1_contig_42_RGP_0	0	module_13	GCF_000171415.1_contig_42_RGP_0
GCF_000171415.1_contig_52_RGP_0	0	module_9	GCF_000171415.1_contig_52_RGP_0
GCF_000171415.1_contig_56_RGP_0	0	module_13,module_25	GCF_000171415.1_contig_56_RGP_0
GCF_000171415.1_contig_59_RGP_0	1	module_89,module_84	GCF_000171415.1_contig_59_RGP_0,GCF_000171515.1_contig_48_RGP_0
GCF_000171415.1_contig_62_RGP_1	1	module_29	GCF_000171415.1_contig_62_RGP_1
GCF_000171415.1_contig_58_RGP_2	0	module_66	GCF_000171415.1_contig_58_RGP_2
GCF_000171415.1_contig_54_RGP_0	1	module_10,module_12,module_11,module_14	GCF_000171415.1_contig_54_RGP_0
GCF_000171415.1_contig_63_RGP_1	2	module_90	GCF_000171415.1_contig_63_RGP_1,GCF_000171515.1_contig_50_RGP_4
GCF_000171415.1_contig_46_RGP_0	0	module_6,module_13,module_7	GCF_000171415.1_contig_46_RGP_0,GCF_000171515.1_contig_33_RGP_0
GCF_000171415.1_contig_58_RGP_0	1	module_88	GCF_000171415.1_contig_58_RGP_0,GCF_000171515.1_contig_50_RGP_2
GCF_000171415.1_contig_48_RGP_0	0	module_26,module_6,module_13,module_7	GCF_000171415.1_contig_48_RGP_0
GCF_000171515.1_contig_44_RGP_0	1	module_87,module_69	GCF_000171515.1_contig_44_RGP_0
GCF_000171515.1_contig_50_RGP_0	1	module_82	GCF_000171515.1_contig_50_RGP_0
